Cohort,Ancestry,Description,Sample size,Sample type,Proteomic platform,# of Proteins mesured,# of Proteins with cis-pQTL,# of Proteins with trans-pQTL,# of pQTL Associations (cis/trans),Publication Year,doi,Remarks
Ottawa study,,obese subjects,577,plasma,MS,133,/,/,18,2020,10.1371/journal. pcbi.1007882,
Ottawa study,,obese subjects,428,plasma,SOMAscan,1096,/,/,118,2020,10.1371/journal. pcbi.1007882,
DiOGenes cohort,European,,481,plasma,MS,133,,,,2020,10.1371/journal. pcbi.1007882,
DiOGenes cohort,European,,563,plasma,SOMAscan,1096,,,,2020,10.1371/journal. pcbi.1007882,
InCHIANTI study,European,population-based,1200,plasma/serum,Immuno-assay,42,8,/,9 (8/1),2008,10.1371/journal.pgen.1000072,the first proteomic GWAS
AGES cohort,elderly Icelanders,population-based,5368,serum,SOMAscan,4782,/,/,4035 (1415/2620),2022,10.1038/s41467-021-27850-z,
ARIC study,European,,7213,plasma,SOMAscan,4657,2004,/,/,2022,10.1038/s41588-022-01051-w,cis-pQTL analyses only
ARIC study,African American,,1871,plasma,SOMAscan,4657,1618,/,/,2022,10.1038/s41588-022-01051-w,cis-pQTL analyses only
ARIC study,European,,7584,plasma,SOMAscan,4651,/,/,4315,2024,10.1101/2024.09.27.24314500,medRixv
ARIC study,African American,,1871,plasma,SOMAscan,4651,/,/,1746,2024,10.1101/2024.09.27.24314500,medRixv
China Kadoorie Biobank,East Asian,1951 IHD cases and 2026 CKB participants,3974,plasma,Olink,2923,1264,,4659,2025,10.1101/2023.11.13.23298365,medRixv
Tromsø Study,Norwegian,196 VTE cases and 134 controls,330,serum,Immuno-assay (ELISA),51,13,/,/,2016,10.1161/CIRCGENETICS.115.001327,
SPIROMICS and COPDGene,mixed,meta-analysis,1340,plasma,Immuno-assay,88,/,11,527,2016,10.1371/journal.pgen.1006011,
China Kadoorie Biobank,East Asian,1951 IHD cases and 2026 CKB participants,3976,plasma,Olink ,1694,765,705,1933 (794/1139),2025,10.1038/s41467-025-56935-2,
China Kadoorie Biobank,East Asian,1951 IHD cases and 2026 CKB participants,3976,plasma,SOMAscan,1694,513,732,1621 (526/1095),2025,10.1038/s41467-025-56935-2,
Amsterdam dementia cohort,European,"230 AD, 123 DLB, 199 FTD , and 195 control",747,CSF,Olink ,,,,,2024,10.1093/brain/awae090,
KORA study,European,population-based,1000,plasma,SOMAscan,1124,236,,539,2017,10.1038/ncomms14357,
NSPHS cohort,European,population-based,872,plasma,Olink,414,217,107,,2022,10.1038/s41467-022-30208-8,Rare variants
Qatar Biobank,Middle Eastern,population-based,2935,plasma,SOMAscan,1301,/,/,2685 (1925/760),2023,10.1093/hmg/ddac243,
VIKING1,European,population-based,200,plasma,SOMAscan,6432,338,122,505 (382/123),2024,10.1101/2024.01.29.24301808,medRixv
DIRECT consortium,European,pre-diabetic participants and T2D patients,3027,plasma,Olink,373,363,/,/,2023,10.1038/s41467-023-40569-3,
Fenland study,European,population-based,10708,plasma,SOMAscan,179,97,/,/,2020,10.1038/s41467-020-19996-z,COVID-19-relevant proteins
FHS Offspring cohort,European,community-based,759,plasma,SOMAscan,156,47,/,120,2018,10.1161/CIRCULATIONAHA.117.029536,CVD risk proteins
UKB-PPP,European,population-based,"52,705",plasma,Olink,1473,/,/,8462,2024,10.1016/j.xgen.2024.100506,*2821 protein ratios as phenotypes
ROS/MAP,European,older adults （post-mortem samples）,330,brain (dPFC) ,MS,7376,/,/,8451,2021,10.1016/j.ajhg.2021.01.012,
Estonian Biobank,European,population-based,500,plasma,Olink,326,/,/,278(184/94）,2024,10.1038/s41598-024-57966-3,
SCALLOP Consortium,European,meta-analysis,28204,plasma,Olink,1,1,1,10(1/9),2022,10.1161/CIRCULATIONAHA.121.057888,single protein (ACE2)
Stanley Medical Research Institute/Banner Sun Health Research Institute ,European,patients with SCZ and BP and controls,268,brain (frontal cortex),MS,11608,883,/,/,2024,10.1038/s41380-024-02576-8,
 ADNI and KADRC cohort ,European,558 AD cases and 260 controls,818,plasma,immunoassay,146,/,/,56,2016,10.1038/srep18092,
SCALLOP Consortium,European,meta-analysis,"14,824",plasma,Olink,91,59,51,180 (59/121),2023,10.1038/s41590-023-01588-w,
LBC1936,European,population-based,750,plasma,Olink,92,/,/,41,2019,10.1038/s41467-019-11177-x,
YFS and FINRISK,European,population-based,8293,plasma/serum,immunoassay,41,6,/,> 27,2017,10.1016/j.ajhg.2016.11.007,
ADNI and Knight ADRC,European,meta-analysis,574,CSF,immunoassay,59,5,/,335,2014,10.1371/journal. pgen.1004758,
